path,final_category,final_decision,notes
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/polygonPrices.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/prices/polygonPrices.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/sp500Universe.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/universe/sp500Universe.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/control/runState.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/fmpDividendCalendar.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/fmpEarningsCalendar.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/fmpGovernmentContracts.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/fmpInsiderTransactions.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766387950","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766388053","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766388182","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766388659","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766388829","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766389497","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390148","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390217","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390294","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390328","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390399","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390482","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390655","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390741","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390788","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766390829","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.bak.1766418413","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.DISABLED","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/manifestFull.ts.pre_restore.20251221_154035","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/.DS_Store","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/.DS_Store","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/aiSynthesis.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/aiSynthesis/aiSynthesis.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/aiSynthesis/index.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/catalystHunter.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/catalystHunter/catalystHunter.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/catalystHunter/index.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/correlationArtifacts.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/correlationArtifacts/correlationArtifacts.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/correlationHunter.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/correlationHunter/correlationHunter.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/correlationHunter/index.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/engineSignals.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/engineSignals/engineSignals.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/engineSignals/index.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/riskContext.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/riskContext/index.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/analysis/riskContext/riskContext.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/bea-pce.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/bls-cpi.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/bls-initial-jobless-claims.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/bls-nfp.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/build-energy-asset-pressure.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/build-energy-pressure.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/build-natgas-pressure.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/build-unified-fd.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/bundles/intelligenceBundles.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/cftcCOT.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/congress-stock-trading.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/corporate/fmpDividendCalendar.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/corporate/fmpEarningsCalendar.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/corporate/fmpIPOCalendar.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/credit-spreads.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/crypto-core-ohlc.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/crypto-equity-corr-btc-tsla.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/crypto-equity-correlation.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/crypto/polygonCrypto.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/cryptoEquityCorrelation.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/cryptoEtfFlows.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/cryptoExchangeNetflow.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/cryptoFearGreed.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/cryptoLiquidations.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/cryptoOHLC.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/cryptoWeekendSpike.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/cryptoWeekendToEquityLead.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/doj-antitrust-press.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/doj-antitrust-press.ts.bak.1766390198","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/doj-antitrust-press.ts.bak.1766390262","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/eia-spot-natgas.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/eia-spot-prices.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fed-balance-sheet.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fed-commentary-timeline.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fed-financial-conditions.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fed-speeches.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fedFundsRate.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fmpGovernmentContracts.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fmpInstitutionalOwnership.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fred-initial-jobless-claims.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fred-treasury-yield-curve.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fredCpi.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fredHousing.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fredUnemploymentRate.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/fundamentals/fmpFundamentals.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/gdelt-global-headlines.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/googleTrends.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/government/fmpGovernmentContracts.adapter.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/government/fmpGovernmentContracts.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/government/index.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/imf-wb-policy.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/insider/fmpInsider.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/institutional/fmpInstitutional.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/lifecycle/opportunityLifecycle.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/lifecycle/opportunityLifecycle/index.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/lifecycle/opportunityLifecycle/opportunityLifecycle.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/macro/fmpEconomicCalendar.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/macro/fmpMacro.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/metrics/fmpKeyMetrics.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/news/fmpNews.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sanctions.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sanctions.ts.bak.1766388086","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sanctions.ts.bak.1766388260","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sanctions.ts.bak.1766388392","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sanctions.ts.bak.1766390059","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sanctions.ts.bak.1766390234","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sdn-csv.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sdn-entities.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sdn-entities.ts.bak.1766390446","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sdn-entities.ts.bak.1766390898","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sdn.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sdn.ts.bak.1766389336","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sdn.ts.bak.1766389368","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/ofac-sdn.ts.bak.1766389569","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/opportunities/opportunityEngine.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/opportunity/opportunityEngine.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/options/polygonOptionsFlow.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/optionsFlow.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/political/fmpLobbyingDisclosures.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/political/fmpPoliticalTrades.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/political/index.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonDailyOHLC.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerDetails.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerDetails.ts.bak.1766404768","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerDetails.ts.bak.1766404812","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerDetails.ts.bak.1766404856","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerNews.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerNews.ts.bak.1766418135","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerNews.ts.bak.1766418181","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerNews.ts.bak.1766418302","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/prices/polygonPrices.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/quiverCongressTrades.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/redditSentiment.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/sec-enforcement-snapshot.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/sec-press-releases.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/sec-press-releases.ts.bak.1766387986","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/sec13fHoldings.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/secCompanyFacts.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/secForm4.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/tariff-trade-events.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/test-control-plane.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/treasury-auction-snapshot.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/treasury-auctions.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/treasury-yield-curve.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/trump-truth-social.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/universe/sp500Universe.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/usaspendingAwardDetailEnrichment.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/usaspendingGovernmentContracts.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/usaspendingSymbolMapping.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/modulePipeline.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.bak.1766418548","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.bak.1766418586","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.ctxfix.20251220_175554","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.gated.20251220_175432","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.gated.20251220_185017","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.restore.20251220_175415","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/registry.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/registry.ts.DISABLED","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/runIngestionDryRun.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/runPriceHistoryIngestion.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/scheduler.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/schedulers/fmpDividendCalendar.scheduler.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/schedulers/fmpEarningsCalendar.scheduler.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/types.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/chunker.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/context.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/ingestionLogger.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/liveOverride.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/retrier.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/wrap.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/wrap.ts.bak.1766405041","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/wrap.ts.bak.1766405081","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/wrap.ts.bak.1766405114","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/lib/prisma-js-bridge.d.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/lib/prisma.js","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/lib/prisma.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/middleware/errorHandler.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/middleware/requestLogger.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/middleware/responseHelpers.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/modules/.DS_Store","legacy","DELETE",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/modules/political/fmpLobbyingDisclosures.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/modules/political/fmpPoliticalTrades.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/alerts.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/runEvents.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/runSource.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/slo.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/writeCounters.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase15/runBackfillReadonly.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase19/buildOpportunityDryRun.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase19/runPhase19Opportunities.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/.DS_Store","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/.DS_Store","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/catalystHunter/v1/runCatalystHunter.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/catalystHunter/v1/writeCatalystArtifacts.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/correlationHunter/v1/runCorrelationHunter.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/correlationHunter/v1/writeCorrelationArtifacts.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/engineSignals/v1/runEngineSignals.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/engineSignals/v1/runEngineSignalsMetrics.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/Phase3Engine.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/guards/applyCalendarDecay.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/guards/emitSilence.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/guards/validateSignalState.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/ConfidenceBand.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/Opportunity.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/ScoreContribution.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/SignalState.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/SilenceReason.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/opportunity/synthesizeOpportunity.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/risk/evaluateRisk.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/risk/RiskFlag.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runners/runCatalystHunterManual.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runners/runCorrelationHunterManual.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runners/runEngineSignalsManual.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runtime/runPhase3Gate1.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runtime/runPhase3Gate2.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runtime/runPhase3Gate3.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/scoring/aggregateConfidence.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/scoring/scoreSignals.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/aiSynthesisPrompt.ts","legacy","DELETE","phase-folder"
